,pitcher_id,innings_pitched,hits,earned_runs,walks,strikeouts,homeruns,pitches,strikes
0,457918,5.2,6,0,1,9,0,109,80
1,445926,1.1,1,0,0,0,0,19,13
2,544759,2.0,0,0,0,1,0,18,15
