,pitcher_id,innings_pitched,hits,earned_runs,walks,strikeouts,homeruns,pitches,strikes
0,573186,7.0,6,2,1,5,1,99,68
1,571901,0.2,3,2,1,1,0,26,14
2,570702,0.1,0,0,1,1,0,11,6
