,pitcher_id,innings_pitched,hits,earned_runs,walks,strikeouts,homeruns,pitches,strikes
0,608717,6.0,3,2,0,2,1,75,50
1,605143,1.0,1,0,1,0,0,15,7
2,473879,1.0,3,2,0,1,0,17,12
3,621389,1.0,0,0,1,1,0,14,9
