,game_id,game_date,venue_id,opponent_id,home
0,634642,2021-04-01,3313,141,1
1,634644,2021-04-03,3313,141,1
2,634607,2021-04-04,3313,141,1
3,634587,2021-04-05,3313,110,1
4,634599,2021-04-06,3313,110,1
5,634539,2021-04-07,3313,110,1
6,634499,2021-04-09,12,139,0
7,632217,2021-04-10,12,139,0
8,632232,2021-04-11,12,139,0
9,632203,2021-04-12,2536,141,0
10,634569,2021-04-13,2536,141,0
11,634513,2021-04-14,2536,141,0
12,634464,2021-04-16,3313,139,1
13,634500,2021-04-17,3313,139,1
14,634458,2021-04-18,3313,139,1
15,634422,2021-04-20,3313,144,1
16,634504,2021-04-21,3313,144,1
17,634436,2021-04-22,5,114,0
18,634437,2021-04-23,5,114,0
19,634486,2021-04-24,5,114,0
20,634372,2021-04-25,5,114,0
21,634433,2021-04-26,2,110,0
22,634387,2021-04-27,2,110,0
23,634362,2021-04-28,2,110,0
24,634300,2021-04-29,2,110,0
25,634327,2021-04-30,3313,116,1
26,634295,2021-05-01,3313,116,1
27,634311,2021-05-02,3313,116,1
28,634269,2021-05-04,3313,117,1
29,634217,2021-05-05,3313,117,1
30,634224,2021-05-06,3313,117,1
31,634234,2021-05-07,3313,120,1
32,634221,2021-05-08,3313,120,1
33,634218,2021-05-09,3313,120,1
34,634169,2021-05-11,12,139,0
35,634210,2021-05-12,12,139,0
36,634126,2021-05-13,12,139,0
37,634146,2021-05-14,2,110,0
38,634104,2021-05-15,2,110,0
39,634086,2021-05-16,2,110,0
40,634099,2021-05-17,5325,140,0
41,634067,2021-05-18,5325,140,0
42,634168,2021-05-19,5325,140,0
43,634047,2021-05-20,5325,140,0
44,634014,2021-05-21,3313,145,1
45,634035,2021-05-22,3313,145,1
46,634009,2021-05-23,3313,145,1
47,633956,2021-05-25,3313,141,1
48,633910,2021-05-26,3313,141,1
49,633974,2021-05-27,3313,141,1
50,633910,2021-05-27,3313,141,1
51,633961,2021-05-28,2394,116,0
52,633949,2021-05-29,2394,116,0
53,633854,2021-05-30,2394,116,0
54,633898,2021-05-31,3313,139,1
55,633861,2021-06-01,3313,139,1
56,633882,2021-06-02,3313,139,1
57,633819,2021-06-03,3313,139,1
58,633824,2021-06-04,3313,111,1
59,633852,2021-06-05,3313,111,1
60,633812,2021-06-06,3313,111,1
61,633804,2021-06-08,3312,142,0
62,633792,2021-06-09,3312,142,0
63,633790,2021-06-10,3312,142,0
64,633763,2021-06-12,2681,143,0
65,633715,2021-06-13,2681,143,0
66,633653,2021-06-15,2756,141,0
67,633695,2021-06-16,2756,141,0
68,633633,2021-06-17,2756,141,0
69,633609,2021-06-18,3313,133,1
70,633606,2021-06-19,3313,133,1
71,633575,2021-06-20,3313,133,1
72,633621,2021-06-22,3313,118,1
73,633551,2021-06-23,3313,118,1
74,633559,2021-06-24,3313,118,1
75,633543,2021-06-25,3,111,0
76,633531,2021-06-26,3,111,0
77,633477,2021-06-27,3,111,0
78,633601,2021-06-28,3313,108,1
79,633444,2021-06-29,3313,108,1
80,633484,2021-06-30,3313,108,1
81,633421,2021-07-01,3313,108,1
82,633522,2021-07-02,3313,121,1
83,633440,2021-07-03,3313,121,1
84,633522,2021-07-04,3313,121,1
85,633417,2021-07-04,3313,121,1
86,633382,2021-07-06,680,136,0
87,633371,2021-07-07,680,136,0
88,633315,2021-07-08,680,136,0
89,633348,2021-07-09,2392,117,0
90,633304,2021-07-10,2392,117,0
91,633340,2021-07-11,2392,117,0
92,633291,2021-07-15,3313,111,1
93,633310,2021-07-16,3313,111,1
94,633298,2021-07-17,3313,111,1
95,633273,2021-07-18,3313,111,1
96,633216,2021-07-20,3313,143,1
97,633213,2021-07-21,3313,143,1
98,633193,2021-07-22,3,111,0
99,633181,2021-07-23,3,111,0
100,633154,2021-07-24,3,111,0
101,633198,2021-07-25,3,111,0
102,633143,2021-07-27,12,139,0
103,633122,2021-07-28,12,139,0
104,633104,2021-07-29,12,139,0
105,633073,2021-07-30,4169,146,0
106,633092,2021-07-31,4169,146,0
107,633069,2021-08-01,4169,146,0
108,633078,2021-08-02,3313,110,1
109,633023,2021-08-03,3313,110,1
110,633018,2021-08-04,3313,110,1
111,633013,2021-08-05,3313,136,1
112,633062,2021-08-06,3313,136,1
113,632950,2021-08-07,3313,136,1
114,632953,2021-08-08,3313,136,1
115,632979,2021-08-09,7,118,0
116,632987,2021-08-10,7,118,0
117,632935,2021-08-11,7,118,0
118,632924,2021-08-12,5445,145,0
119,632898,2021-08-14,4,145,0
120,632899,2021-08-15,4,145,0
121,633421,2021-08-16,3313,108,1
122,633291,2021-08-17,3313,111,1
123,632893,2021-08-17,3313,111,1
124,632852,2021-08-18,3313,111,1
125,632840,2021-08-19,3313,142,1
126,632799,2021-08-20,3313,142,1
127,632821,2021-08-21,3313,142,1
128,632730,2021-08-22,3313,142,1
129,632805,2021-08-23,4705,144,0
130,632763,2021-08-24,4705,144,0
131,632749,2021-08-26,10,133,0
132,632725,2021-08-27,10,133,0
133,632706,2021-08-28,10,133,0
134,632700,2021-08-29,10,133,0
135,632690,2021-08-30,1,108,0
136,632675,2021-08-31,1,108,0
137,632655,2021-09-01,1,108,0
138,632642,2021-09-03,3313,110,1
139,632622,2021-09-04,3313,110,1
140,632582,2021-09-05,3313,110,1
141,632593,2021-09-06,3313,141,1
142,632577,2021-09-07,3313,141,1
143,632567,2021-09-08,3313,141,1
144,632546,2021-09-09,3313,141,1
145,632552,2021-09-10,3289,121,0
146,632551,2021-09-11,3289,121,0
147,632522,2021-09-12,3289,121,0
148,632730,2021-09-13,3313,142,1
149,632500,2021-09-14,2,110,0
150,632494,2021-09-15,2,110,0
151,632452,2021-09-16,2,110,0
152,632458,2021-09-17,3313,114,1
153,632441,2021-09-18,3313,114,1
154,632380,2021-09-19,3313,114,1
155,632414,2021-09-20,3313,140,1
156,632396,2021-09-21,3313,140,1
157,632381,2021-09-22,3313,140,1
158,632373,2021-09-24,3,111,0
159,632354,2021-09-25,3,111,0
160,632345,2021-09-26,3,111,0
161,632288,2021-09-28,14,141,0
162,632296,2021-09-29,14,141,0
163,632280,2021-09-30,14,141,0
164,632282,2021-10-01,3313,139,1
165,632259,2021-10-02,3313,139,1
166,632239,2021-10-03,3313,139,1
